FileNumber,FileName,ParentFileNumber,Description
48.04,CHANGED OPTIONS,48,"Multiple containing any changed menu options associated withVersion number noted."
48.041,JOURNALLING RECOMMENDATIONS,48,"Multiple containing information of journalling recommendations/instructions associated with current release."
48.045,FILE (DD) CHANGES,48,"Word processing field explaining and MAS File Data Dictionarychanges that have occurred as a result of changes associated withthe current release."
48.046,PTF COMMENTS,48,"Word processing field containing comments/instructions/specialitems of interest/new legislation, etc. associated with the Patient Treatment File (PTF) portion of the MAS software."
48.047,RUG COMMENTS,48,"Word processing field containing comments/instructions/specialitems of interest/new legislation, etc. associated with the ResourceUtilization Grouper (RUG) portion of the MAS software."
48.048,LOOKUP COMMENTS,48,"Word processing field containing comments/instructions/relatedchanges, etc. to the Patient ("
48.049,BILLING COMMENTS,48,"Word processing field containing comments/instructions/specialitems of interest/new legislation, etc. associated with theBilling portion of the MAS software.  In a future release, allbilling options, etc. will be transferred to the Integrated Billingpackage."
48.0495,SCHEDULING COMMENTS,48,"Word processing field containing comments/instructions/specialitems of interest/new legislation, etc. associated with theScheduling portion of the MAS software."
48.0497,DISC. WORKLOAD COMMENTS,48,"This field will be *'d for deletion in the MAS V5.2 release.Discretionary workload reports/options, etc. are not longer requiredby VACO for use in the field."
48.05,COMMENTS,48.04,"Word processing field to describe any changed menu options orspecial items of interest."
48.06,DELETED OPTIONS,48,"Multiple containing any deleted menu options associated withVersion number noted."
48.07,NEW ROUTINES,48,"Multiple containing any new routines associated with Version numbernoted."
48.08,OBSOLETE ROUTINE,48,"Multiple containing any obsolete routines that will be deletedas a result of changes in the current release."
48.09,SUGGEST MAPPING FOR ROUTINES,48,"Multiple containing routines that it is recommended/suggested tomap."
48.1,CLOSING COMMENTS,48,"Word processing containing any closing comments (summary) of anyoutstanding issues/new functionality, etc. related to the currentrelease."
48.11,COMMENTS,48.02,"Any comments/special concerns associated with a new menu option."
48.12,USER COMMENTS/SUGGESTIONS,48,"Word processing field for users to express their concerns, comments,findings, reactions to the release as a whole.  Any recommendationsthey may have, etc."
48.13,IRT COMMENTS,48,"This is a word-processing field that contains comments on newor changed functionality or special notes on the Incomplete RecordTracking Menu in the MAS package with new releases."
48.14,DESCRIPTION,48.06,"The description field is a word-processing field that is utilizedto describe what the functionality of an option is.|"
48.161,COMMENTS,48.016,"Word processing field to describe new Security Key and any specialnotes/concerns."
48.171,COMMENTS,48.017,"Word processing field to describe new mail group with instructionsfor set up if appropriate and special items of interest."
48.5,MAS MODULE,,"This file contains a list of the modules distributed by PIMS. Theentries in the file are used by various PIMS release managementutilities and options."
49,SERVICE/SECTION,,"This file is a list of the services and sections within the services.Some of the entries may be 'MIS COSTING SECTIONS' for use with thecost accounting part of the Management Information System software.A section is an MIS section if there is a code entered in the fieldcalled MIS COSTING CODE.  In the cost accounting system all medicalcenter costs will be tied to a particular section.  When MIS sectionschange, do not delete the old section.  Instead, change the fields underthe multiple field called ""DATE CLOSED"" to identify which sections areno longer in use."
49.04,CHIEF PHONE,49,"This field contains the telephone number(s) for the chief of this service .or section."
49.05,ASST CHIEF PHONE,49,"This field contains the telephone number(s) for the assistant chief ofthis service or section."
49.06,DESCRIPTION,49,"This field contains a brief description or the mission of this serviceor section."
49.07,DATE CLOSED,49,"This field contains date(s) when this service or section closed."
5,STATE,,"This file contains the name of the state (or outlying area) as issuedby the Department of Veterans Affairs and issued in M-1, Part I,Appendix B.  These entries should remain as distributed and should not beedited or updated unless done via a software upgrade or under directionof VA Central Office."
5.01,COUNTY,5,"This multiple contains the names and codes of all recognized countiesfor this state.  This information is distributed from VA Central Officeand it should NOT be altered unless you are directed to do so fromsomeone in that office."
5.02,ZIP CODE,5.01,"This multiple contains the various zip codes which exist within thiscounty.  This information is distributed by the US postal service."
5.03,CITY,5.01,
5.1,COUNTY,,
5.11,ZIP CODE,,
5.12,POSTAL CODE,,"*** NOTICE: DO NOT POINT DIRECTLY TO THIS FILE UNTILL YOU GET AN IA *** This file will store all known Postal Codes as well as other associated information related to the Postal Code.  Although the original data inthis file will only contain US Postal Code, the file has been designed to allow non-US Postal Codes to be added in the future if desired."
5.13,COUNTY CODE,,"*** NOTICE: DO NOT POINT DIRECTLY TO THIS FILE UNTILL YOU GET AN IA ****** The ONLY file that is allowed to point directly to this file is the:    POSTAL CODE(#5.12) file *** This file contains all known US County FIPS codes according to the USGS, HUD, and USPS."
50,DRUG,,"This file holds the information related to each drug that can be usedto fill a prescription.  It is pointed to from several other files andshould be handled carefully, usually only by special individuals in thepharmacy service.  Entries are not typically deleted, but rather madeinactive by entering an inactive date. This file must be built by Pharmacy Service BEFORE going on-line.  It iscommon to use another centers file and edit it to match your center'sunique formulary."
50.01,OLD NAMES,50,
50.02,CLOZAPINE LAB TEST,50,
50.0212,ATC CANISTER,50,"  This is the ATC dispensing machine canister number(s) for thisdrug by ward group.  If a ward group does not have a canister number, thepick lists for the ward group will not send this drug to the ATC."
50.0214,ACTIVITY LOG,50,"Date the activity occurred. "
50.032,NDC BY OUTPATIENT SITE,50,
50.0366302,INFORMATION,50,
50.037,DRUG TEXT ENTRY,50,
50.0441,IFCAP ITEM NUMBER,50,"To provide a direct link between the DRUG file and the ITEM MASTER file."
50.065,FORMULARY ALTERNATIVE,50,"  This is a formulary alternative to this non-formulary drug.  Any formularyalternatives are shown to non-pharmacists whenever they attempt to order anon-formulary drug."
50.0663024,RESTRICTED INFORMATION,50,
50.073,DUE QUESTIONNAIRE,,"This file contains the questions and parameters to be associatedwith a DUE study.  "
50.07301,DRUG,50.073,"This sub-file is used to enter drugs associated with the DUE Questionnaire."
50.07302,QUESTION,50.073,"This sub-file is used to enter text associated with DUE Questionnaire."
50.07303,NARRATIVE,50.073,"The Narrative will print on all DUE ANSWER SHEETS generated for thisDUE QUESTIONNAIRE."
50.0731,DUE ANSWER SHEET,,"This file contains the responses to a DUE QUESTIONNAIRE."
50.07311,QUESTION,50.0731,"This sub-file is used to enter the text associated with the DUE Questionnaire."
50.0732,DUE QUESTION,,"This file contains the individual questions to be used in a DUEQuestionnaire."
50.0733,DUE SECTION,,"This file is used to group DUE Answer sheets into meaningful groups, e.g. Providers, Clinics, Services, etc."
50.07331,PROVIDER,50.0733,"A provider associated with this DUE SECTION."
50.0903,POSSIBLE DOSAGES,50,"This multiple contains the dispense units per dose, dose and packagefields. Possible Dosages can be created only for drugs that meet thespecified criteria based on the VA Product File match. Possible Dosagesare numeric. If a drug cannot have Possible Dosages based on the criterianot being met, then Local Possible Dosages should be created for the drug."
50.0904,LOCAL POSSIBLE DOSAGE,50,"This multiple contains the local possible dose and package. If a drug doesnot have Possible Dosages because it does not meet the specified criteriabased on the VA Product File match, then Local Possible Dosages should becreated."
50.0906,OPAI,50,"This multiple contains the automated dispensing devices associated with a division for this drug."
50.1,SYNONYM,50,"This multiple contains the Synonym, NDC Code, Intended Use, VSN, Order Unit, Price per Order Unit, Dispense Units per Order Unit, Price per Dispense Unit, and Vendor fields. It is used for a quick code for look ups or to locate NDCs to increment the drug's inventory when orders are received."
50.2,IV CATEGORY,,"  This file allows drugs to be grouped into categories.  Once a category has been created, custom-tailored reports such as provider cost reports,ward/drug usage reports, and drug cost reports, may be run for groups ofdrugs defined in a category."
50.21,IV DRUG,50.2,"  This multiple contains the drugs which are members of this category.the drugs which make up this category."
50.3,PRIMARY DRUG,,"  This file contains drug names used to order medications for patients. These names are used mainly for selection and printing for non-pharmacy personnel, as the names HAVE NO DOSAGE ASSOCIATED WITH THEM."
50.31,APPLICATION,50.3,"  This is the [DHCP] applications that may make use of this primary drug.This can be used by the applications as a screen, and allows theapplications to edit information about the drug that is specific to theapplication."
50.311,FORMULARY ALTERNATIVE,50.31,"  These are formulary alternatives to this non-formulary primary drug."
50.32,SYNONYM,50.3,"  This allows alternate names, such as trade names, to be entered forprimary drugs, allowing primary drugs to be selected by the alternate names."
50.35,DRUG APPLICATION,,"  This file contains applications and their one character codes.  Thesecodes are used by the APPLICATION field of the PRIMARY DRUG file.   THESE CODES (OTHER THAN 'Z' OR 'z') MUST BE ASSIGNED BY THE BIRMINGHAM ISC!!"
50.4,DRUG ELECTROLYTES,,"  This file contains the names and concentrations of electrolytes found incertain IV drugs.  Entries in this file are pointed to by the IV Additivesfile (52.6), and the IV Solutions file (52.7)."
50.416,DRUG INGREDIENTS,,"Per VHA Directive 2005-044, this file has been ""locked down""by Data Standardization (DS). The file definition (i.e. data dictionary)shall not be modified. All additions, changes and deletions to entries inthe file shall be done by Enterprise Reference Terminology (ERT) using theMaster File Server (MFS), provided by Common Services (CS). Creating and/orediting locally defined fields in the file are not permitted. Use oflocally defined fields that were created prior to VHA Directive2005-044 shall not be supported. This file contains individual generic drugs which are components ofvarious drug products."
50.4161,DRUG IDENTIFIER,50.416,"This field contains products from the National Drug file which containthis ingredient."
50.4164,CODING SYSTEM,50.416,"This multiple stores the coding system(s) associated with the codes identifying this Drug Ingredients."
50.41641,CODE,50.4164,"This multiple stores the code(s) representing this Drug Ingredients within this coding system."
50.4169,EFFECTIVE DATE/TIME,50.416,"Describes the pair Status and Effective Date/Time for each reference term."
50.5,DRUG CLASSIFICATION,,"  If a drug entry points to this file, it's class is the record (in thisfile) that is pointed to.  If, during order entry, any two drugs arefound to have the same class a 'DUPLICATE CLASS' warning is generated.standard throughout the VA system. Each DRUG file entry points to one of these classfications to definethe 'class' it belongs in.  This information is used to warn when anew Rx drug is in the same class as an existing Rx drug for a givenpatient."
50.6,VA GENERIC,,"Per VHA Directive 2005-044, this file has been ""locked down""by Data Standardization (DS). The file definition (i.e. data dictionary)shall not be modified. All additions, changes and deletions to entries inthe file shall be done by Enterprise Reference Terminology (ERT) using theMaster File Server (MFS), provided by Common Services (CS). Creating and/orediting locally defined fields in the file are not permitted. Use oflocally defined fields that were created prior to VHA Directive2005-044 shall not be supported."
50.6009,EFFECTIVE DATE TIME,50.6,"Describes the pair Status and Effective Date/Time for each reference term."
50.605,VA DRUG CLASS,,"Per VHA Directive 2005-044, this file has been ""locked down""by Data Standardization (DS). The file definition (i.e. data dictionary)shall not be modified. All additions, changes and deletions to entries inthe file shall be done by Enterprise Reference Terminology (ERT) using theMaster File Server (MFS), provided by Common Services (CS). Creating and/orediting locally defined fields in the file are not permitted. Use oflocally defined fields that were created prior to VHA Directive2005-044 shall not be supported. This file contains the VA Drug Classifications. Each five-characteralpha-numeric code specifies a broad classification and a specifictype of product. The first two characters are letters and form themnemonic for the major classification (e.g., AM for antimicrobials).Characters 3 through 5 are numbers and form the basis for subclassification.The VA Drug Classification system classifies drug products, notgeneric ingredients. Drug products with local effects are classifiedby route of administration (e.g., dermatological, ophthalmic). If aproduct is not classified by route of administration, it is classifiedin most instances under a specific chemical or pharmacologicalclassification (e.g., beta-blockers, cephalosporins). If a productis not classified by route of administration, or chemical orpharmacological subclassification, it may be classified under atherapeutic category (e.g., antilipemic agents, antiparkinson agents)."
50.60509,EFFECTIVE DATE/TIME,50.605,"Describes the pair Status and Effective Date/Time for each reference term."
50.6055,CODING SYSTEM,50.605,"This multiple stores the coding system(s) associated with the codes identifying this VA Drug Class."
50.60551,CODE,50.6055,"This multiple stores the code(s) representing this VA Drug Classwithin this coding system."
50.606,DOSAGE FORM,,"This file contains dosage forms."
50.6061,MED ROUTE FOR DOSAGE FORM,50.606,
50.6066,NOUN,50.606,
50.6068,UNITS,50.606,"This multiple contains the units and package fields."
50.6069,DISPENSE UNITS PER DOSE,50.606,"This multiple contains the dispense units per dose and package fields."
50.607,DRUG UNITS,,"This file contains drug units."
50.608,PACKAGE TYPE,,"This file contains package types."
50.609,PACKAGE SIZE,,"This file contains package sizes."
50.612,NATIONAL DRUG TRANSLATION,,"This file contains information on drugs that have been matched, or forwhich a match was attempted to the National Drug File."
50.615,DESCRIPTION,50.605,"This is a description of the classification."
50.621,PMI-ENGLISH,,"This file contains Patient Medication Information (PMI) in English andis supplied and maintained by the vendor."
50.6211,COMMON BRAND NAMES,50.621,
50.62111,PRECAUTIONS,50.621,
50.62112,STORAGE,50.621,
50.62113,MEDIC ALERT,50.621,
50.62114,NOTES,50.621,
50.62115,DISCLAIMER,50.621,
50.6212,BLANK LINE,50.621,
50.6213,PHONETICS,50.621,
50.6214,HOW TO TAKE,50.621,
50.6215,USES,50.621,
50.6216,SIDE EFFECTS,50.621,
50.6217,WARNINGS,50.621,
50.6218,OVERDOSE,50.621,
50.6219,MISSED DOSE,50.621,
50.622,PMI-SPANISH,,"This file contains Patient Medication Information (PMI) in Spanish andis supplied and maintained by the vendor."
50.6221,COMMON BRAND NAMES,50.622,
50.62211,PRECAUTIONS,50.622,
50.62212,STORAGE,50.622,
50.62213,MEDIC ALERT,50.622,
50.62214,NOTES,50.622,
50.62215,DISCLAIMER,50.622,
50.6222,BLANK LINE,50.622,
50.6223,PHONETICS,50.622,
50.6224,HOW TO TAKE,50.622,
50.6225,USES,50.622,
50.6226,SIDE EFFECTS,50.622,
50.6227,WARNINGS,50.622,
50.6228,OVERDOSE,50.622,
50.6229,MISSED DOSE,50.622,
50.623,PMI MAP-ENGLISH,,"This file contains mapping information in English in order to linkGCNSEQNO to a PMI."
50.624,PMI MAP-SPANISH,,"This file contains mapping information in Spanish in order to linkGCNSEQNO to a PMI."
50.625,WARNING LABEL-ENGLISH,,"This file contains Warning Label information in English and is suppliedand maintained by the vendor."
50.6251,WARNING LABEL TEXT,50.625,
50.626,WARNING LABEL-SPANISH,,"This file contains Warning Label information in Spanish and is suppliedand maintained by the vendor."
50.6261,SPANISH WARNING LABEL TEXT,50.626,
50.627,WARNING LABEL MAP,,"This files contains mapping information in order to link GCNSEQNO toWarning Labels."
50.631,DRUG INTERACTIONS,50.621,
50.632,DRUG INTERACTIONS,50.622,
50.64,VA DISPENSE UNIT,,"This file contains available dispense units used for CMOP purposes."
50.65,CODING SYSTEM,50.6,"This multiple stores the coding system(s) associated with the codes identifying this VA Generic."
50.651,CODE,50.65,"This multiple stores the code(s) representing this VA Generic within this coding system."
50.67,NDC/UPN,,"This file contains a list of National Drug Codes (NDCs) and UniversalProduct Numbers (UPNs)."
50.6711,PREVIOUS NDC,50.67,
50.6712,PREVIOUS UPN,50.67,
50.676,ROUTE OF ADMINISTRATION,50.67,
50.68,VA PRODUCT,,"Per VHA Directive {pending directive #}, this file has been ""locked down"" byData Standardization (DS). The file definition (i.e. data dictionary) shall notbe modified. All additions, changes and deletions to entries in the file shallbe done by Enterprise Reference Terminology (ERT) using the Master File Server(MFS), provided by Common Services (CS). Creating and/or editing locallydefined fields in the file are not permitted. Use of locally defined fieldsthat were created prior to VHA Directive {pending directive #} shall not besupported.   This file contains a list of available drug products."
50.6814,ACTIVE INGREDIENTS,50.68,
50.6816,SECONDARY VA DRUG CLASS,50.68,
50.6818,NATIONAL FORMULARY RESTRICTION,50.68,
50.6843,CODING SYSTEM,50.68,"This multiple stores the coding system(s) associated with the codes identifying this VA Product."
50.68431,CODE,50.6843,"This multiple stores the code(s) representing this VA Product within this coding system."
50.6845,REDUCED COPAY,50.68,"This sub-file is used to indicate reduced co-pay for the VA Product entry. Reduced co-pay entries in this multiple must have a START DATE and may or may not have a STOP DATE. When the STOP DATE is not set itindicates that the reduced co-pay should be applied from the START DATEonwards."
50.6899,EFFECTIVE DATE/TIME,50.68,"Describes the pair Status and Effective Date/Time for each reference term."
50.7,PHARMACY ORDERABLE ITEM,,"Order Entry name for items that can be ordered in the Pharmacy package."
50.711,POSSIBLE MED ROUTES,50.7,"If the DEFAULT MED ROUTE field (#.06) is populated then that value will be returned as the default value. If the DEFAULT MED ROUTE field(#.06) is not populated and the POSSIBLE MED ROUTES multiple ispopulated with a single entry and the USE DOSAGE FORM MED ROUTE LIST field (#10) is set to ""NO"", the single entry will be returned as thedefault value. If the DEFAULT MED ROUTE (#.06) field is not populated and the POSSIBLEMED ROUTES multiple is populated with more than one entry and the USEDOSAGE FORM MED ROUTE LIST field (#10) is set to ""NO"", no value will bereturned as the default value. The med routes selection list in CPRS will be populated with entriesin all the medication routes associated with the orderable item'sdosage form if the USE DOSAGE FORM MED ROUTE LIST field (#10) is set to""YES"", otherwise from the POSSIBLE MED ROUTES multiple."
50.72,SYNONYM,50.7,
50.735,DIVISION/SITE,50.073,"This sub-file is used to indicate which outpatient division(s) are relatedto this DUE questionnaire."
50.76,OI-DRUG TEXT ENTRY,50.7,
50.8,IV STATS,,"  This file contains information concerning the IV workload of the pharmacy.The file is updated each time the Compile IV Stats option is run and the data stored is used as the basis for the IV AMIS report."
50.801,PATIENT,50.8,"Identifies patients which have statistical information in the IV STATSfile (50.8)."
50.802,TRANSACTION NUMBER,50.801,"This number is the transaction number in ""hold"" status until stats arecompiled."
50.803,DATE,50.8,"  Date of order (the statistics file stores the entries in date order).the IV package."
50.804,WARD,50.803," Ward for which statistics have been gathered (looks at Ward Location File (#42)"
50.805,IV DRUG,50.803,"IV drug administered."
50.806,PATIENT,50.805,"These fields specify how many units of the IV drug were dispensed,returned, canceled, or destroyed, for each patient who was to receivethis drug."
50.807,PROVIDER,50.805,"These fields specify how many units of the IV drug selected weredispensed, returned, canceled, or destroyed, for each physicianprescribing this drug."
50.808,WARD,50.805,"These fields specify how many units of the selected IV drug were dispensed,returned, canceled, or destroyed, for each ward housing patients who wereto receive this drug."
50.809,TYPE,50.808,"This contains information concerning each type of IV ordered forthe selected ward, IV drug, and date."
50.9,DRUG COST,,"This file holds information extracted nightly by a special pharmacy programto allow easier and quicker reporting of pharmacy activity the next day.When the daily information accumulates in excess of one month's information,it is condensed into a monthly total and the daily information is purged. This file serves as the principal database for the cost analysis programs."
50.9001,PHYSICIAN DATA,50.9,"This sub-file is used to store prescription costs as it relates to the prescribing physician."
50.9002,DRUG,50.9001,"This sub-file is used to show cost by drug under individual providers."
50.9003,DRUG DATA,50.9,"This sub-file is used to store costs of drugs dispensed."
50.9004,PHYSICIAN,50.9003,"This sub-file is used to store drug cost by provider."
50.9005,PATIENT STATUS DATA,50.9,"This sub-file is used to store drug costs associated with the clinical status of the patient."
50.9006,DIVISION DATA,50.9,"This sub-file is used to store drug costs associated with divisionswithin pharmacy."
50.9007,DRUG DATA,50.9006,"Enter the name of drug prescribed."
50.9008,CLINIC DATA,50.9,"This sub-file is used to store drug cost data associated with clinics."
50.9009,CLASS DATA,50.9,"This sub-file is used to store drug cost data associated with drug class."
50.901,PHYSICIAN DATA,50.9006,"This sub-file contains fill data for physicians."
50000000,VERIFIED FORUM PATCHES,,
50000000.01,ASSOCIATED PATCHES,50000000,
50000000.02,TEXT OF PATCH,50000000,
50000000.03,ROUTINE,50000000,
50000000.04,CATEGORY,50000000,
501014,CALENDAR,," ;Introduction                                C A L E N D A R  v2.1                                     June, 1990                                      - by -                                  Roger Ackerman   Calendar is a personal productivity tool.  With it you make entries into a personal calendar, place an item on a general to-do list, or have an entry be part of both.  A Calendar entry is entered for a given date and can optionally be given a time of day and duration.  Calendar features include:     Day, Week, and Month displays     Edit, View, List, and Print Calendar or To-Do entries     Six month planner display  Calendar also has an Index Card function for entry and retrieval of whatever information you wish to store. ;Summary of Functions  DAY DISPLAY      For the current day, or a day you select, a calendar, list of events,      and a time matrix for appointments with a duration entered. WEEK DISPLAY      Enter any date and a Sunday thru Saturday display is given showing a      time matrix for each day and entry keywords for each day of the week. MONTH DISPLAY      For the month you specify, a count of each entries per day. EDIT ENTRY      To enter or edit either a calendar or to-do list entry. VIEW      To view a single calendar/to-do entry or in 'loop' mode review all      entries in your file for possible edit or purging. LIST and PRINT      Provides an abbreviated screen display of your calendar/to-do entries      or allows a printed list of either. SIX MONTH PLANNER      A six month calendar display for planning purposes. INDEX CARD      A non-calendar area for general information storage. ;Miscellaneous Functions   SETUP      Provides user access to certain calendar parameters. ASSUME SURROGATE      Allows a user to change their calendar identity, if permitted. PURGE ENTRIES      Provides a quick way to clean and manage their calendar database.   Even though there are two menu lines, you can select most functions from either one.    There is additional on-line help available at both menu select prompts, accessible by entering  ?  or  ??  or  ???  at either menu line. ;Day Display     On entry into Calendar, you are given the 'Day' display for the current date. The display contains a monthly calendar for the day being viewed, a list of entries for the day, and a time matrix showing any time blocks marked out for appointments or whatever.  An entry in your calendar may be:      - something to be done or be remembered that day and thus not have any        time associated with it      - an event on that day at a specific time      - an event with a time and duration      - an entry for a date in the future which you've specified to be displayed        early      - an entry for the a date past which you've specified to be displayed        daily until changed or deleted   Enter two question marks  ??  at the main menu to see help text on various ways to specify the day you would like displayed. ;Sample Day Display   Calendar for  John Schmidt                             Today is  AUG 22,1989 =============================================================================       AUG 1989      || Memos for  TODAY!  (TUESDAY)                         | Su Mo Tu We Th Fr Sa||   7am 8   9   10  11  12  1pm 2   3   4   5   6   7  |        1  2  3  4  5||_______|___|___|___**__|___|___|___|___|______________|  6  7  8  9 10 11 12||                                                      | 13 14 15 16 17 18 19|| * 8/17* ... QA REPORTS DUE                           | 20 21<22>23 24 25 26||         ... FLU SHOTS AVAILABLE               *Notes*| 27 28 29 30 31      || 11:00am/30  CONFERENCE CALL                          | ____________________||  1:00pm ... AMBULATORY CARE PROJECT MEETING          |                      | < 8/24 Thu> GET TICKETS                              |                      |______________________________________________________|   <CALENDAR menu>  Day, Week, Month, Edit, View, List, Six, Other Select: ;Sample Week Display  This options provides a week-at-a-glance display for the week of any date you specify.  Week of  AUG 22,1989  for  John Schmidt =============================================================================                       7am 8   9   10  11  12  1pm 2   3   4   5   6   7   8  8-20  Sunday     |       .   .   .   .   .   .   .   .   .  8-21  Monday     |       .   .   .   .   .   .   .   .   .  8-22  Tuesday    |       .   .   .   **  .   .   .   .   .  8-23  Wednesday  |       .   .   .   .   .   .   .   .   .  8-24  Thursday   |       .   .   .   .   .   .   .   .   .  8-25  Friday     |       .   .   .   .   .   .   .   .   .  8-26  Saturday   |>> VACATION -- GONE UNTIL THE 31ST ============================================================================= Sunday     |Monday    |Tuesday   |Wednesday |Thursday  |Friday    |Saturday -----------|----------|----------|----------|----------|----------|----------            |          |CONF CALL |          |GET TICKET|          |VACATION            |          |FLU SHOTS |          |          |          |            |          |AC MEETING|          |          |          | ----------------------------------------------------------------------------- ;Edit/Enter Entries     Your calendar entries and to-do list items are actually stored together in the same file.  When you add a new entry it is by default for your calendar unless you specify otherwise.  The following rules determine whether an entry is considered part of your calendar or to-do list:  a) An entry with a DATE FOR CALENDAR is for your calendar. b) An entry without a date is a to-do list item. c) If an entry has both a DATE FOR CALENDAR and a TO-DO LIST PRIORITY,    is a to-do item with a due date.  A priority for a to-do item is    usually optional unless the entry is also to appear on your calendar,    then it's required.  If you edit an existing entry, the above rules will determine the field order you will be prompted with. ;Entry Fields  DESCRIPTION      2-40 characters describing your calendar or to-do list entry. DATE FOR CALENDAR      Date of the event for your calendar.  You may optionally enter a time if      desired.  Question this prompt for a display of valid date and time      formats that you may enter.  If you enter a date without the year, future      is assumed.  See 'Enhanced DATE entry' screen for the various ways      a date can be entered. KEYWORD FOR WEEK DISPLAY      2-10 characters for the week display that will remind you of this memo.      The memo entry is cross-referenced by both keyword and description for      easier retrieval. LENGTH OF APPOINTMENT      If your memo date has a time, and you want to block out your time matrix      to show an appointment time and length then you may enter the length here      in minutes.  You may use the letter H to designate hours (90 minutes could      be entered 1.5H).  If an entry blocks the entire day (holiday, vacation      etc) you can enter an asterisk '*' to replace the time matrix with the      entry subject text. ;Entry Fields (continued)   ADVANCE DISPLAY WINDOW      A memo you enter will display on the day you specify for calendar date.      This field is to specify how many days, if any, in advance of that date      you want to start seeing the memo appear on your day display. ALWAYS DISPLAY AFTER DATE PASSES      This is good for reminders that should be displayed until taken care of,      even if you don't get to it on the day you initially set up for display.      You may have reports due on the first day of the month, but you need to be      reminded of them until completed, regardless of the day. NOTES      This is a FileMan word processing field for any additional notes you want      to enter. TO-DO LIST PRIORITY      If an entry is for your calenda"
501014.01,MEMO,501014,
501014.02,NOTES,501014.01,
501014.05,CALENDAR SURROGATE,501014,
501014.06,INDEX CARD,501014,
501014.61,DATA FOR THIS CARD,501014.06,
503330,VOLUNTARY MASTER,,"This file is a master file which contains all the information needed forcompleting VA Form 10-5390, and all the information found on the alphalisting produced by the DPC, Austin, Tx.  This file also has some additionalfields to include the volunteers full date of birth, telephone number, and nextof kin information."
503330.01,STATION NAME,503330,"The fields of this multiple contains information about the volunteer whichis specific to a particular station."
503330.03,COMBINATION,503330,"This multiple field contains the information necessary to calculate andstore the various combinations for the volunteer."
503330.1,VOLUNTARY TEMPORARY LOG,,"This file contains the entries of the volunteers as they are logged induring the automatic log-in option.  The data is retained here until theend of the day when it is transferred to the VOLUNTEER DAILY TIME file- 503331."
503330.118,REMARKS,503330.01,
503330.121,PARKING STICKER,503330.01,
503330.2,VOLUNTARY MEAL TICKET,,"This file contains the entries of those volunteers who have indicated,during the automatic log-in, that they will be staying for lunch."
503331,VOLUNTEER DAILY TIME,,"This file contains the hours worked by volunteers, for a specific date andcombination.  It is the file from which the monthly time cardsare created."
503332,VOLUNTARY SERVICE ASSIGNMENT CODES,,"This file contains the official approved list of Services for whichvolunteers may work at a medical center."
503333,VOLUNTEER'S SCHEDULED WORKDAYS,,"This file contains the official list of scheduled workday groups thata volunteer may be scheduled.  "
503334,VOLUNTEER ORGANIZATION CODES,,"This file contains the official list of service organizations which maybe represented by a Regularly Scheduled Volunteer during a work tour."
503334.1,VOLUNTARY ORGANIZATION NATIONAL OFFICIAL,,
503334.112,AREA OF JURISDICTION,503334.1,
503335,VOLUNTARY TIME CARD,,"This file contains the monthly time card(s) for Regularly Scheduled Volunteers.  Data in this file is rolled up and formatted from file503331 at the end of each month."
503336,OCCASIONAL VOLUNTEER TIME SHEET,,"This file contains the record of occasional hours worked by other thanregularly scheduled volunteers."
503337,VOLUNTARY AWARD CODES,,"This file contains the list of approved award codes which may be enteredon time cards in file 503335."
503338,VOLUNTARY SERVICE SITE PARAMETER,,"This file contains information relating to the specific site runningthe Voluntary Service Package."
503338.018,AFFILIATED ORGANIZATIONS,503338,
503338.07,SCREEN SAVER NAME/INFO,503338," This word processing field contains the banner you wish to have displayedon the screen saver portion of the auto log-in program."
503338.08,AUTHORIZED USER,503338," This multiple field contains a list of those users authorized access tothe records for this specific voluntary service activity."
503338.1,VOLUNTARY LABEL CONFIGURATION,,"This file contains the basic parameters regarding label configurations."
503338.15,MANUFACTURER & STOCK #,503338.1,
503339,VOLUNTARY PHRASE,,"This file contains a list of phrases used throughout the VoluntaryTimekeeping package and the translation of each phrase intothe Spanish language."
503339.1,VOLUNTARY SERVER MESSAGE,,"This file contains the status of all messages received from theAustin Automation Center addressed to S.ABSV SERVER.  It permitsthe system to determine if a message has already been processedinto file 503330."
503339.2,VOLUNTARY SERVICE DIRECTORY,,
503339.21,SECONDARY STATION NUMBER,503339.2,
503339.214,POSITIONS,503339.2,"This multiple value field contains the list of personnel working withinthe Voluntary Service at the facility."
503339.216,PROGRAMS SUPERVISED,503339.2,
503339.22,SYNONYM,503339.2,
503339.3,VOLUNTARY SERVICE PROGRAMS,,
503339.5,VOLUNTARY MIGRATION LOG,,"This file was install with patch ABSV*4.0*31.  It is a temporary file that isused to track the migration of Voluntary Time Keeping data to the NationalVoluntary Service System.  The migration takes place after patch ABSV*4.0*32is installed and the send option is executed."
503339.51,STATIONS,503339.5,
503339.52,VALIDATION RESULTS,503339.5,"This multiple contains results of data analysis of the existing VTK datain preparation for exporting the data to the new VSS application."
503339.524,ERROR LISTING,503339.52,
503339.53,ORGANIZATION CODES,503339.5,
503339.54,SERVICE CODES,503339.5,"Multiple of the National Service Codes supported by the new VSS application.This multiple is pre-populated.  Do NOT enter a new Service Code unless you have approval from System Implementation."
503339.9,VOLUNTARY SERVICE SUPPLEMENT,,
503339.92,EFFECT OF CHANGE,503339.9,
503340,DONATIONS,,
503340.08,REMARKS,503340,
